,X,Y,Labels
516,2.250739351095458,0.23621495765710157,2
517,2.334624157674588,0.3420865388148409,2
518,3.027603730728516,0.34460828698579293,1
519,3.98656507240053,0.5380978552169902,1
520,3.2265283176162813,0.5362936807844851,1
521,3.7568558319267837,0.44260098547021964,1
522,4.820750664189558,0.545880084042992,0
523,3.2043093545595114,0.6716502066033299,1
524,3.153648714604433,0.49951328324081395,1
525,2.4510252935857895,0.36016499443025063,2
526,4.083452153219127,0.768137667851915,1
527,4.493808430884913,0.760953292564644,0
528,4.721406460271775,0.7159535774081455,0
529,3.913903682293782,0.5892099308274424,1
530,2.586518588845831,0.4771210821106805,1
531,1.942124860120008,0.32639630990556173,2
532,3.994337562568968,0.874569966328785,1
533,4.111212996033615,0.7515593082307106,1
534,2.7134780771336837,0.3830658670686421,1
535,3.680417790554591,0.6342185592036113,1
536,2.134004395386228,0.43153620983353785,2
537,2.3895781269592566,0.44427377643146165,2
538,2.8269591423962344,0.5306283503715449,1
539,2.879807027576827,0.46459569681718227,1
540,2.8590579262783478,0.3256698632774084,1
541,1.7790167581295104,0.3831973805037853,2
542,2.933548072505559,0.26594267324569576,1
543,3.345361285231393,0.7838568150391826,1
544,2.4333226139729804,0.5400025170940657,2
545,3.2355655787102693,0.6504226580746835,1
546,4.357446294973909,0.5808534498453098,1
547,1.883686814691395,0.3542250974058473,2
548,1.9694805726773839,0.35113578513306,2
549,2.6199149566414643,0.6146329771736693,1
550,5.023825562326212,0.8472397251973205,0
551,1.8421798265700213,0.4025714687966696,2
552,2.764095823517643,0.5004115809781292,1
553,2.1152222217945678,0.26189732839375035,2
554,1.550666147821215,0.36395678125995373,2
555,2.4830981979519584,0.38735029934519905,2
556,1.156186102975309,0.5341209762294316,2
557,2.7110477778461473,0.4474311758926099,1
558,2.5439036581932912,0.47558995033624,2
559,2.117994372322514,0.1399388514428518,2
560,2.570823010730022,0.30526859834458525,2
561,2.0790914132485967,0.29692345851308155,2
562,5.850529915654243,0.8689784092238485,0
563,4.499041913216144,0.4290137210321768,0
564,4.679665729375084,1.245187291855155,0
565,3.0047781901300126,0.24319247254578005,1
566,1.3008170136032426,0.2687803230999957,2
567,3.1977771333595375,0.4297256401338927,1
568,5.118066267190405,0.5211308080136199,0
569,3.549022627561366,0.7652639059179192,1
570,3.220447588160827,0.7196098642403529,1
571,1.968852928426944,0.3633163553405834,2
572,2.058162678584004,0.8386542429736413,2
573,3.5896163202988123,0.6682855284599909,1
574,1.7463738336237515,0.615346877045204,2
575,2.162711323914734,0.4387834641367247,2
576,1.7452102463954804,0.22818719236907925,2
577,1.2752494903011073,0.11002667968665782,2
578,3.1733884816552074,0.40233357515746726,1
579,1.7981179551918403,0.469950743228587,2
580,1.7246079267969852,0.4577562647416108,2
581,2.528053384683227,0.7620501585768126,2
582,1.7867808072319247,0.6588213651719369,2
583,3.2226306466961163,0.43175169484586473,1
584,2.9111212356793335,0.1459366764037991,1
585,1.8419635513793449,0.4882019762361574,2
586,0.43230948351725573,0.12653522036849105,2
587,2.244006549037549,0.6026324375784,2
588,1.8525255027617826,0.695719593149795,2
589,0.793005776167923,0.07479337354926274,2
590,4.0963782931419415,0.36515995041586957,1
591,4.840951483787143,0.6280653839951946,0
592,2.7716937642029755,0.07311344921005107,1
593,1.5761308228074427,0.7001004070358606,2
594,0.43734136428293885,0.14293378523299105,2
595,0.8705044250215431,0.4301931381396476,2
596,0.6421569318246867,0.1222192047738598,2
597,0.8461405808314966,0.38130315214655885,2
598,4.937575903898516,0.9952952687520333,0
599,1.3489198212537945,0.9118134301541753,2
600,0.3997732629764554,0.27862929754833854,2
601,1.7037618566234891,1.222486662668401,2
602,2.6085775111142544,1.4401197986463958,1
603,1.5884596902731567,0.9232745034729105,2
604,1.2588099498523633,0.7933470345085745,2
605,0.8509577915641202,0.4791287993853386,2
606,1.607089116433567,1.2468175506362495,2
607,5.334085791810397,1.236566241615124,0
608,2.4131630505989405,0.4648516305034707,2
609,0.261479633910711,0.2543792096335193,2
610,0.06208135286159257,0.18531174185463348,2
611,0.19810166222840414,0.14857626556001868,2
612,0.6915219038148125,0.6814444176838697,2
